47,95,0.2,M,Zn(OAc)2,0.1,M,imidazole pH 8.0,8.0,2.5,M,NaCl
48,96,0.2,M,,0.1,M,MES pH 6.0,6.0,1,M,K/Na tartrate
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,
