>SolutionNr,Position,[Salt 1],{Salt 1},Salt 1,[Buffer],{Buffer},Buffer,pH,[Ppt 1],{Ppt 1},Ppt 1,[Ppt 2],{Ppt 2},Ppt 2
#,#,,units,,,units,,,,units,,,units,,
1,1,0.2,M ,Lithium sulfate,0.1,M ,Sodium acetate ,4.5,50,%(v/v) ,PEG 400,,,,
64,64, , ,,0.1,M ,HEPES ,7.5,20,%(v/v) ,Jeffamine M-600,,,,
65,65,0.2,M ,Magnesium chloride,0.1,M ,TRIS ,8.5,50,%(v/v) ,Ethylene glycol,,,,
66,66, , ,,0.1,M ,BICINE ,8.5,10,%(v/v) ,MPD,,,,
67,67,0.8,M ,Succinic acid ,7, ,,, , ,,,,,
68,68,2.1,M ,DL-Malic acid ,7, ,,, , ,,,,,
69,69,2.4,M ,Sodium malonate ,7, ,,, , ,,,,,
70,70,1.1,M ,Sodium malonate,0.1,M ,HEPES ,7,0.5,%(v/v) ,Jeffamine ED-2001,,,
71,71,1,M ,Succinic acid,0.1,M ,HEPES ,7.1,%(w/v) ,PEG MME 2000,,,,
72,72, , ,,0.1,M ,HEPES ,7,30,%(v/v) ,Jeffamine M-600,,,,
73,73, , ,,0.1,M ,HEPES ,7,30,%(v/v) ,Jeffamine ED-2001,,,,
74,74,0.02,M ,Magnesium chloride,0.1,M ,HEPES ,7.5,22,%(w/v) ,Polyacrylic acid 5100 sodium salt,,,,
75,75,0.01,M ,Cobalt chloride,0.1,M ,TRIS ,8.5,20,%(w/v) ,Polyvinylpyrrolidone K15,,,,
76,76,0.2,M ,Trimethylamine N-oxide,0.1,M ,TRIS ,8.5,20,%(w/v) ,PEG MME 2000,,,,
77,77,0.005,M ,Cobalt chloride ,0.1,M ,HEPES ,7.5,12,%(w/v) ,PEG 3350,0.005,M,Magnesium chloride,
78,78,0.24,M ,Sodium malonate ,7, ,,,20,%(w/v) ,PEG 3350,,,,
79,79,0.1,M ,Succinic acid ,7, ,,,15,%(w/v) ,PEG 3350,,,,
80,80,0.15,M ,DL-Malic acid ,7, ,,,20,%(w/v) ,PEG 3350,,,,
81,81,0.1,M ,Potassium thiocyanate, , ,,,30,%(w/v) ,PEG MME 2000,,,,
82,82,0.15,M ,Potassium bromide, , ,,,30,%(w/v) ,PEG MME 2000,,,,
83,83,2,M ,Ammonium sulfate,0.1,M ,BIS-TRIS ,5.5, , ,,,,,
84,84,3,M ,Sodium chloride,0.1,M ,BIS-TRIS ,5.5, , ,,,,,
85,85,0.3,M ,Magnesium formate,0.1,M ,BIS-TRIS ,5.5, , ,,,,,
86,86,1,M ,Ammonium sulfate,0.1,M ,BIS-TRIS ,5.5,1,%(w/v) ,PEG 3350,,,,
87,87,0.1,M ,tri-Sodium acetate , 4.50.1 ,M ,BIS-TRIS ,5.5,25,%(w/v) ,PEG 3350,,,,
88,88,0.2,M ,Calcium chloride,0.1,M ,BIS-TRIS ,5.5,45,%(v/v) ,MPD,,,,
89,89,0.2,M ,Ammonium acetate,0.1,M ,BIS-TRIS ,5.5,45,%(v/v) ,MPD,,,,
90,90,0.1,M ,Ammonium acetate,0.1,M ,BIS-TRIS ,5.5,17,%(w/v) ,PEG 10'000,,,,
91,91,0.2,M ,Ammonium sulfate,0.1,M ,BIS-TRIS ,5.5,25,%(w/v) ,PEG 3350,,,,
92,92,0.2,M ,Sodium chloride,0.1,M ,BIS-TRIS ,5.5,25,%(w/v) ,PEG 3350,,,,
93,93,0.2,M ,Lithium sulfate,0.1,M ,BIS-TRIS ,5.5,25,%(w/v) ,PEG 3350,,,,
94,94,0.2,M ,Ammonium acetate,0.1,M ,BIS-TRIS ,5.5,25,%(w/v) ,PEG 3350,,,,
95,95,0.2,M ,Magnesium chloride,0.1,M ,BIS-TRIS ,5.5,25,%(w/v) ,PEG 3350,,,,
96,96,0.2,M ,Ammonium acetate,0.1,M ,HEPES ,7.5,45,%(v/v) ,MPD,,,,
