>"Position ";"SolutionNr ";"Additive";"{Additive}";"[Additive]";"Buffer";"{Buffer}";"[Buffer]";"pH";"Precipitant";"[Precipitant]";"{Precipitant}"
55;55;"di-ethyleneglycol:tri-ethyleneglycol:tetra-ethyleneglycol:penta-ethyleneglycol (1:1:1:1) ";"M";0.12;"MOPS/HEPES-Na";"M";0.1;7.5;"Glycerol:PEG4K (2:1) ";"30.0 ";"%"
56;56;"di-ethyleneglycol:tri-ethyleneglycol:tetra-ethyleneglycol:penta-ethyleneglycol (1:1:1:1) ";"M";0.12;"MOPS/HEPES-Na";"M";0.1;7.5;"MPD:PEG1K:PEG3350 (1:1:1) ";"37.5 ";"%"
57;57;"di-ethyleneglycol:tri-ethyleneglycol:tetra-ethyleneglycol:penta-ethyleneglycol (1:1:1:1) ";"M";0.12;"Bicine/Trizma";"M";0.1;8.5;"PEGMME550:PEG20K (2:1) ";"30.0 ";"%"
58;58;"di-ethyleneglycol:tri-ethyleneglycol:tetra-ethyleneglycol:penta-ethyleneglycol (1:1:1:1) ";"M";0.12;"Bicine/Trizma";"M";0.1;8.5;"Ethylene Glycol:PEG8K(2:1) ";"30.0 ";"%"
59;59;"di-ethyleneglycol:tri-ethyleneglycol:tetra-ethyleneglycol:penta-ethyleneglycol (1:1:1:1) ";"M";0.12;"Bicine/Trizma";"M";0.1;8.5;"Glycerol:PEG4K (2:1) ";"30.0 ";"%"
60;60;"di-ethyleneglycol:tri-ethyleneglycol:tetra-ethyleneglycol:penta-ethyleneglycol (1:1:1:1) ";"M";0.12;"Bicine/Trizma";"M";0.1;8.5;"MPD:PEG1K:PEG3350 (1:1:1) ";"37.5 ";"%"
61;61;"D-Glucose:D-mannose:D-galactose:L-fucose:D-xylose:N-acetyl-D-glucosamine (1:1:1:1:1:1) ";"M";0.12;"MES/Imidazol";"M";0.1;6.5;"PEGMME550:PEG20K (2:1) ";"30.0 ";"%"
62;62;"D-Glucose:D-mannose:D-galactose:L-fucose:D-xylose:N-acetyl-D-glucosamine (1:1:1:1:1:1) ";"M";0.12;"MES/Imidazol";"M";0.1;6.5;"Ethylene Glycol:PEG8K(2:1) ";"30.0 ";"%"
63;63;"D-Glucose:D-mannose:D-galactose:L-fucose:D-xylose:N-acetyl-D-glucosamine (1:1:1:1:1:1) ";"M";0.12;"MES/Imidazol";"M";0.1;6.5;"Glycerol:PEG4K (2:1) ";"30.0 ";"%"
64;64;"D-Glucose:D-mannose:D-galactose:L-fucose:D-xylose:N-acetyl-D-glucosamine (1:1:1:1:1:1) ";"M";0.12;"MES/Imidazol";"M";0.1;6.5;"MPD:PEG1K:PEG3350 (1:1:1) ";"37.5 ";"%"
65;65;"D-Glucose:D-mannose:D-galactose:L-fucose:D-xylose:N-acetyl-D-glucosamine (1:1:1:1:1:1) ";"M";0.12;"MOPS/HEPES-Na";"M";0.1;7.5;"PEGMME550:PEG20K (2:1) ";"30.0 ";"%"
66;66;"D-Glucose:D-mannose:D-galactose:L-fucose:D-xylose:N-acetyl-D-glucosamine (1:1:1:1:1:1) ";"M";0.12;"MOPS/HEPES-Na";"M";0.1;7.5;"Ethylene Glycol:PEG8K(2:1) ";"30.0 ";"%"
67;67;"D-Glucose:D-mannose:D-galactose:L-fucose:D-xylose:N-acetyl-D-glucosamine (1:1:1:1:1:1) ";"M";0.12;"MOPS/HEPES-Na";"M";0.1;7.5;"Glycerol:PEG4K (2:1) ";"30.0 ";"%"
68;68;"D-Glucose:D-mannose:D-galactose:L-fucose:D-xylose:N-acetyl-D-glucosamine (1:1:1:1:1:1) ";"M";0.12;"MOPS/HEPES-Na";"M";0.1;7.5;"MPD:PEG1K:PEG3350 (1:1:1) ";"37.5 ";"%"
69;69;"D-Glucose:D-mannose:D-galactose:L-fucose:D-xylose:N-acetyl-D-glucosamine (1:1:1:1:1:1) ";"M";0.12;"Bicine/Trizma";"M";0.1;8.5;"PEGMME550:PEG20K (2:1) ";"30.0 ";"%"
70;70;"D-Glucose:D-mannose:D-galactose:L-fucose:D-xylose:N-acetyl-D-glucosamine (1:1:1:1:1:1) ";"M";0.12;"Bicine/Trizma";"M";0.1;8.5;"Ethylene Glycol:PEG8K(2:1) ";"30.0 ";"%"
71;71;"D-Glucose:D-mannose:D-galactose:L-fucose:D-xylose:N-acetyl-D-glucosamine (1:1:1:1:1:1) ";"M";0.12;"Bicine/Trizma";"M";0.1;8.5;"Glycerol:PEG4K (2:1) ";"30.0 ";"%"
72;72;"D-Glucose:D-mannose:D-galactose:L-fucose:D-xylose:N-acetyl-D-glucosamine (1:1:1:1:1:1) ";"M";0.12;"Bicine/Trizma";"M";0.1;8.5;"MPD:PEG1K:PEG3350 (1:1:1) ";"37.5 ";"%"
73;73;"NaFormate:NH3Acetate:Na3Citrate:NaK(DL)-Tartrate:NaOxamate (1:1:1:1:1) ";"M";0.1;"MES/Imidazol";"M";0.1;6.5;"PEGMME550:PEG20K (2:1) ";"30.0 ";"%"
74;74;"NaFormate:NH3Acetate:Na3Citrate:NaK(DL)-Tartrate:NaOxamate (1:1:1:1:1) ";"M";0.1;"MES/Imidazol";"M";0.1;6.5;"Ethylene Glycol:PEG8K(2:1) ";"30.0 ";"%"
75;75;"NaFormate:NH3Acetate:Na3Citrate:NaK(DL)-Tartrate:NaOxamate (1:1:1:1:1) ";"M";0.1;"MES/Imidazol";"M";0.1;6.5;"Glycerol:PEG4K (2:1) ";"30.0 ";"%"
76;76;"NaFormate:NH3Acetate:Na3Citrate:NaK(DL)-Tartrate:NaOxamate (1:1:1:1:1) ";"M";0.1;"MES/Imidazol";"M";0.1;6.5;"MPD:PEG1K:PEG3350 (1:1:1) ";"37.5 ";"%"
77;77;"NaFormate:NH3Acetate:Na3Citrate:NaK(DL)-Tartrate:NaOxamate (1:1:1:1:1) ";"M";0.1;"MOPS/HEPES-Na";"M";0.1;7.5;"PEGMME550:PEG20K (2:1) ";"30.0 ";"%"
78;78;"NaFormate:NH3Acetate:Na3Citrate:NaK(DL)-Tartrate:NaOxamate (1:1:1:1:1) ";"M";0.1;"MOPS/HEPES-Na";"M";0.1;7.5;"Ethylene Glycol:PEG8K(2:1) ";"30.0 ";"%"
79;79;"NaFormate:NH3Acetate:Na3Citrate:NaK(DL)-Tartrate:NaOxamate (1:1:1:1:1) ";"M";0.1;"MOPS/HEPES-Na";"M";0.1;7.5;"Glycerol:PEG4K (2:1) ";"30.0 ";"%"
80;80;"NaFormate:NH3Acetate:Na3Citrate:NaK(DL)-Tartrate:NaOxamate (1:1:1:1:1) ";"M";0.1;"MOPS/HEPES-Na";"M";0.1;7.5;"MPD:PEG1K:PEG3350 (1:1:1) ";"37.5 ";"%"
81;81;"NaFormate:NH3Acetate:Na3Citrate:NaK(DL)-Tartrate:NaOxamate (1:1:1:1:1) ";"M";0.1;"Bicine/Trizma";"M";0.1;8.5;"PEGMME550:PEG20K (2:1) ";"30.0 ";"%"
82;82;"NaFormate:NH3Acetate:Na3Citrate:NaK(DL)-Tartrate:NaOxamate (1:1:1:1:1) ";"M";0.1;"Bicine/Trizma";"M";0.1;8.5;"Ethylene Glycol:PEG8K(2:1) ";"30.0 ";"%"
83;83;"NaFormate:NH3Acetate:Na3Citrate:NaK(DL)-Tartrate:NaOxamate (1:1:1:1:1) ";"M";0.1;"Bicine/Trizma";"M";0.1;8.5;"Glycerol:PEG4K (2:1) ";"30.0 ";"%"
84;84;"NaFormate:NH3Acetate:Na3Citrate:NaK(DL)-Tartrate:NaOxamate (1:1:1:1:1) ";"M";0.1;"Bicine/Trizma";"M";0.1;8.5;"MPD:PEG1K:PEG3350 (1:1:1) ";"37.5 ";"%"
85;85;"Na(L)-glutamate:(DL)-alanine:glycine:(DL)-lysine-HCL:(DL)-serine (1:1:1:1:1) ";"M";0.1;"MES/Imidazol";"M";0.1;6.5;"PEGMME550:PEG20K (2:1) ";"30.0 ";"%"
86;86;"Na(L)-glutamate:(DL)-alanine:glycine:(DL)-lysine-HCL:(DL)-serine (1:1:1:1:1) ";"M";0.1;"MES/Imidazol";"M";0.1;6.5;"Ethylene Glycol:PEG8K(2:1) ";"30.0 ";"%"
87;87;"Na(L)-glutamate:(DL)-alanine:glycine:(DL)-lysine-HCL:(DL)-serine (1:1:1:1:1) ";"M";0.1;"MES/Imidazol";"M";0.1;6.5;"Glycerol:PEG4K (2:1) ";"30.0 ";"%"
88;88;"Na(L)-glutamate:(DL)-alanine:glycine:(DL)-lysine-HCL:(DL)-serine (1:1:1:1:1) ";"M";0.1;"MES/Imidazol";"M";0.1;6.5;"MPD:PEG1K:PEG3350 (1:1:1) ";"37.5 ";"%"
89;89;"Na(L)-glutamate:(DL)-alanine:glycine:(DL)-lysine-HCL:(DL)-serine (1:1:1:1:1) ";"M";0.1;"MOPS/HEPES-Na";"M";0.1;7.5;"PEGMME550:PEG20K (2:1) ";"30.0 ";"%"
90;90;"Na(L)-glutamate:(DL)-alanine:glycine:(DL)-lysine-HCL:(DL)-serine (1:1:1:1:1) ";"M";0.1;"MOPS/HEPES-Na";"M";0.1;7.5;"Ethylene Glycol:PEG8K(2:1) ";"30.0 ";"%"
91;91;"Na(L)-glutamate:(DL)-alanine:glycine:(DL)-lysine-HCL:(DL)-serine (1:1:1:1:1) ";"M";0.1;"MOPS/HEPES-Na";"M";0.1;7.5;"Glycerol:PEG4K (2:1) ";"30.0 ";"%"
92;92;"Na(L)-glutamate:(DL)-alanine:glycine:(DL)-lysine-HCL:(DL)-serine (1:1:1:1:1) ";"M";0.1;"MOPS/HEPES-Na";"M";0.1;7.5;"MPD:PEG1K:PEG3350 (1:1:1) ";"37.5 ";"%"
93;93;"Na(L)-glutamate:(DL)-alanine:glycine:(DL)-lysine-HCL:(DL)-serine (1:1:1:1:1) ";"M";0.1;"Bicine/Trizma";"M";0.1;8.5;"PEGMME550:PEG20K (2:1) ";"30.0 ";"%"
94;94;"Na(L)-glutamate:(DL)-alanine:glycine:(DL)-lysine-HCL:(DL)-serine (1:1:1:1:1) ";"M";0.1;"Bicine/Trizma";"M";0.1;8.5;"Ethylene Glycol:PEG8K(2:1) ";"30.0 ";"%"
95;95;"Na(L)-glutamate:(DL)-alanine:glycine:(DL)-lysine-HCL:(DL)-serine (1:1:1:1:1) ";"M";0.1;"Bicine/Trizma";"M";0.1;8.5;"Glycerol:PEG4K (2:1) ";"30.0 ";"%"
96;96;"Na(L)-glutamate:(DL)-alanine:glycine:(DL)-lysine-HCL:(DL)-serine (1:1:1:1:1) ";"M";0.1;"Bicine/Trizma";"M";0.1;8.5;"MPD:PEG1K:PEG3350 (1:1:1) ";"37.5 ";"%"
